FIRE_YEAR,IGNITN_DT,LATITUDE,LONGITUDE,CURRENT_SZ
2025,2025-08-23,53.004,-122.5136,0.6
2025,2025-06-10,53.8388,-123.191,0.3
2025,2025-04-11,52.1159,-123.2478,0.9
2025,2025-04-02,51.939,-123.0076,0.927
2025,2025-04-02,51.9376,-123.0265,0.6
2025,2025-04-02,51.9441,-123.0702,0.5
2025,2025-08-10,53.8116,-123.3266,0.12
2025,2025-06-03,55.7533,-121.2901,0.2
2025,2025-05-22,56.595,-120.772,0.2
2025,2025-07-16,52.5188,-118.8503,0.009
2025,2025-08-27,49.7022,-119.8658,0.15
2025,2025-10-06,52.1015,-123.5631,0.11
2025,2025-05-05,51.6324,-121.2909,0.04
2025,2025-06-09,49.7625,-123.1331,59.5
2025,2025-05-13,52.4617,-125.372,2.24
2025,2025-06-09,52.4688,-125.28,0.03
2025,2025-04-05,56.2807,-120.7,0.5
2025,2025-06-02,55.7127,-121.3775,0.32
2025,2025-07-02,49.3608,-121.4815,1.5
2025,2025-11-11,52.0997,-122.1656,0.009
2025,2025-05-04,55.6232,-122.2676,0.5
2025,2025-05-04,55.6292,-122.0766,0.009
2025,2025-05-04,55.5262,-122.5,0.009
2025,2025-08-04,49.2505,-119.6978,0.009
2025,2025-09-06,49.778,-117.4676,0.1
2025,2025-07-13,48.7732,-123.7319,0.76
2025,2025-07-13,48.7775,-123.7293,0.009
2025,2025-07-06,49.228,-124.7492,0.2
2025,2025-11-05,54.0809,-122.989,0.2
2025,2025-09-17,49.2615,-124.7729,0.009
2025,2025-05-11,57.8001,-122.8876,0.16
2025,2025-05-07,49.0778,-124.0592,0.009
2025,2025-06-10,49.0752,-123.9095,0.02
2025,2025-07-18,49.2377,-124.7942,0.05
2025,2025-06-19,49.6698,-116.8208,0.01
2025,2025-03-01,56.6803,-121.4943,8.0
2025,2025-05-26,54.3591,-124.1915,2.39
2025,2025-05-20,56.5915,-120.8561,1.5
2025,2025-09-13,53.0737,-119.6579,0.59
2025,2025-09-05,50.2434,-119.0997,67.0
2025,2025-05-05,57.836,-123.1431,0.04
2025,2025-04-02,56.146,-121.7332,0.81
2025,2025-09-17,52.0597,-121.9556,13.7
2025,2025-08-12,52.4081,-125.6499,58.1
2025,2025-05-13,56.3386,-120.7318,0.009
2025,2025-07-01,53.1328,-119.5055,23.1
2025,2025-04-26,54.3,-125.8252,0.3
2025,2025-08-25,50.8753,-120.2159,1.84
2025,2025-07-06,49.9569,-119.346,4.9
2025,2025-07-17,49.0527,-119.7093,0.009
2025,2025-07-16,49.5482,-123.9307,0.95
2025,2025-09-21,50.0588,-120.6518,0.22
2025,2025-06-16,50.0055,-125.5615,0.77
2025,2025-05-29,50.0328,-120.8584,0.009
2025,2025-07-16,50.9206,-120.0028,0.009
2025,2025-04-28,50.4812,-122.6053,0.1
2025,2025-09-02,49.2975,-119.188,0.005
2025,2025-08-18,50.4843,-121.7009,0.009
2025,2025-06-08,49.778,-124.2928,0.71
2025,2025-10-17,49.0185,-116.0438,0.6
2025,2025-05-09,52.8467,-122.4509,0.009
2025,2025-09-17,53.1842,-119.921,0.009
2025,2025-07-02,49.8923,-120.906,0.5
2025,2025-08-11,49.1252,-124.7763,3518.0
2025,2025-08-17,50.0626,-123.1055,0.009
2025,2025-07-24,56.7042,-131.1393,0.18
2025,2025-07-02,54.0257,-124.9519,0.009
2025,2025-05-05,52.1167,-122.0104,0.009
2025,2025-07-01,50.3705,-121.6674,242.59
2025,2025-05-24,52.8693,-118.5292,0.5
2025,2025-07-27,49.9771,-120.9058,0.075
2025,2025-05-28,49.4493,-115.7626,0.01
2025,2025-04-22,49.4845,-119.522,0.2
2025,2025-05-28,56.6375,-121.6568,1.03
2025,2025-05-02,55.0846,-121.1575,37.5
2025,2025-04-14,56.7988,-122.1182,2.9
2025,2025-07-09,53.405,-120.4119,0.009
2025,2025-06-08,55.7232,-121.4125,5.3
2025,2025-09-03,55.4269,-121.7002,14.0
2025,2025-04-26,49.9249,-120.4738,0.6
2025,2025-06-22,50.4659,-120.2714,0.7
2025,2025-05-28,49.5708,-115.512,0.009
2025,2025-05-27,50.3236,-120.3379,0.009
2025,2025-06-05,49.0666,-115.2329,0.009
2025,2025-06-29,50.2688,-119.091,0.009
2025,2025-11-11,50.2597,-119.9533,0.009
2025,2025-09-11,56.1137,-120.8471,0.009
2025,2025-08-16,58.3072,-128.6476,0.003
2025,2025-10-17,49.9099,-115.8351,0.009
2025,2025-10-18,49.8389,-119.7115,0.009
2025,2025-04-07,56.9503,-130.2636,0.009
2025,2025-04-25,49.8509,-119.6953,0.1
2025,2025-04-17,49.7581,-123.9665,0.3
2025,2025-05-24,53.3407,-120.3439,0.95
2025,2025-08-30,49.342,-119.7322,0.009
2025,2025-08-10,55.6129,-121.9463,0.009
2025,2025-04-10,50.5534,-121.2981,0.009
2025,2025-09-02,54.0863,-121.8613,0.009
2025,2025-06-08,54.1191,-125.3466,0.009
2025,2025-06-13,49.0167,-118.4233,1.12
2025,2025-04-11,55.6044,-122.3094,0.009
2025,2025-06-17,50.1375,-120.9684,0.009
2025,2025-04-16,49.0905,-119.013,0.3
2025,2025-07-02,49.6115,-115.8549,0.59
2025,2025-05-14,53.1165,-119.75,0.009
2025,2025-07-16,49.8804,-120.6295,1.51
2025,2025-09-15,55.0538,-128.2386,0.009
2025,2025-10-13,49.9403,-119.5063,0.64
2025,2025-06-18,53.0973,-122.6224,0.009
2025,2025-06-12,50.4158,-122.7031,0.21
2025,2025-07-09,50.174,-120.1421,0.009
2025,2025-04-05,55.8122,-121.6722,0.4
2025,2025-04-18,49.0825,-120.6948,0.37
2025,2025-06-08,53.7528,-125.9446,0.6
2025,2025-08-28,52.9766,-119.3696,0.2
2025,2025-06-08,55.3783,-127.6896,0.56
2025,2025-06-08,53.9946,-126.1702,0.009
2025,2025-09-14,54.1334,-125.3583,0.009
2025,2025-05-31,50.2702,-117.7882,0.1
2025,2025-09-26,56.8393,-120.4083,0.5
2025,2025-04-27,50.3322,-126.017,0.1
2025,2025-08-30,52.444,-120.8502,2331.25
2025,2025-08-26,50.2929,-117.9484,0.009
2025,2025-09-04,49.2792,-117.8665,108.0
2025,2025-07-31,53.1983,-122.4939,1.9
2025,2025-09-04,49.0813,-117.197,0.14
2025,2025-05-03,49.6232,-125.2579,0.009
2025,2025-09-05,49.8693,-118.3387,0.009
2025,2025-08-24,51.4787,-119.008,25.9
2025,2025-06-09,49.9456,-125.5442,3.73
2025,2025-07-11,54.9955,-120.8743,0.009
2025,2025-04-25,50.1464,-115.9825,0.009
2025,2025-09-09,49.2152,-124.6753,0.009
2025,2025-07-02,48.6577,-124.2155,5.36
2025,2025-07-23,53.0436,-125.3313,6.87
2025,2025-07-26,49.8603,-125.503,0.2
2025,2025-04-24,49.4841,-125.1236,0.001
2025,2025-05-01,49.6006,-121.8368,0.05
2025,2025-06-10,49.1687,-124.4344,5.35
2025,2025-09-12,49.9019,-119.7004,0.1
2025,2025-07-04,49.1769,-124.3055,0.009
2025,2025-05-06,51.1009,-119.6714,0.009
2025,2025-09-02,49.1939,-116.2472,450.0
2025,2025-07-08,49.4421,-119.994,0.2
2025,2025-05-30,52.0924,-122.986,6.0
2025,2025-06-18,49.1499,-118.3309,2.5
2025,2025-07-09,53.3793,-123.7594,0.6
2025,2025-08-27,51.6142,-118.109,3.6
2025,2025-06-03,50.504,-115.981,0.009
2025,2025-09-16,51.0474,-120.277,3.01
2025,2025-10-12,48.8527,-123.8104,0.009
2025,2025-09-25,51.1675,-118.9839,1.75
2025,2025-07-16,51.5834,-122.709,0.009
2025,2025-07-05,49.0943,-121.4862,0.009
2025,2025-08-27,50.1228,-125.3897,0.009
2025,2025-05-01,49.4866,-117.5752,0.92
2025,2025-04-15,52.4663,-122.4406,3.1
2025,2025-04-30,56.0126,-120.0371,3.84
2025,2025-04-27,54.2112,-125.7112,2.0
2025,2025-04-20,55.0988,-128.1355,2.33
2025,2025-09-20,55.2627,-122.9435,0.01
2025,2025-05-01,52.2094,-121.8472,3.7
2025,2025-05-08,55.6931,-121.522,2.0
2025,2025-05-08,50.9781,-119.179,0.6
2025,2025-05-07,50.1132,-120.2851,0.8
2025,2025-05-04,49.9627,-119.7069,0.2
2025,2025-10-16,49.5612,-121.087,28.5
2025,2025-05-08,48.6486,-123.8332,0.81
2025,2025-10-12,54.728,-126.7847,0.38
2025,2025-04-18,49.7071,-124.511,0.3
2025,2025-04-18,56.527,-122.6953,12.3
2025,2025-04-25,50.5408,-116.2599,1.12
2025,2025-05-01,51.8244,-121.4924,1.19
2025,2025-04-21,53.2254,-119.9878,0.009
2025,2025-08-22,52.2067,-122.2687,1.19
2025,2025-08-10,49.6747,-125.5398,0.09
2025,2025-08-27,52.7258,-119.2326,0.009
2025,2025-04-18,51.6517,-120.1186,0.33
2025,2025-05-29,49.2859,-121.8277,1.3
2025,2025-07-25,50.4579,-127.5162,1.41
2025,2025-07-17,54.1588,-122.9371,0.009
2025,2025-09-21,50.3014,-120.8002,0.009
2025,2025-08-21,49.8983,-121.4469,0.7
2025,2025-08-31,49.0247,-122.818,0.09
2025,2025-07-31,55.4023,-127.5838,0.009
2025,2025-09-27,50.3076,-119.3828,13.25
2025,2025-07-08,49.1009,-121.768,0.009
2025,2025-06-11,50.1276,-123.7839,0.3
2025,2025-08-28,51.7953,-121.4979,0.08
2025,2025-05-05,50.3862,-121.3897,0.1
2025,2025-09-13,49.5741,-123.9463,6.3
2025,2025-08-01,49.7143,-119.5199,0.009
2025,2025-09-03,49.3007,-124.5385,0.03
2025,2025-04-30,55.5541,-120.6841,0.0
2025,2025-04-30,55.5427,-120.699,0.0
2025,2025-04-30,55.5295,-120.7347,0.87
2025,2025-04-30,55.5365,-120.7134,267.0
2025,2025-04-30,55.5783,-120.595,5.0
2025,2025-06-08,53.8001,-126.6141,1001.0
2025,2025-08-30,50.6572,-120.3475,0.009
2025,2025-07-06,49.7591,-124.1365,0.09
2025,2025-04-25,54.9181,-127.2969,0.3
2025,2025-08-28,55.0968,-128.0039,0.3
2025,2025-08-01,49.4351,-117.3843,0.009
2025,0212-01-12,50.1574,-125.2546,0.15
2025,2025-04-28,54.0931,-125.0204,0.2
2025,2025-04-28,54.3943,-126.0282,0.009
2025,2025-09-25,49.7716,-114.8868,0.3
2025,2025-09-17,53.1702,-122.4903,0.2
2025,2025-07-16,49.9335,-124.6856,0.6
2025,2025-05-13,55.2236,-127.4373,0.1
2025,2025-08-02,52.38,-126.0905,0.009
2025,2025-08-20,49.6199,-117.0541,0.3
2025,2025-07-08,54.1057,-125.3545,0.009
2025,2025-08-30,50.9361,-118.431,0.009
2025,2025-08-25,50.2444,-121.0925,0.1
2025,2025-07-06,49.2929,-124.2307,0.09
2025,2025-08-01,51.5524,-121.1897,0.009
2025,2025-10-14,52.2966,-121.5313,1.59
2025,2025-08-30,49.603,-124.9867,0.009
2025,2025-07-29,56.287,-120.781,0.009
2025,2025-06-15,49.0816,-123.8966,0.05
2025,2025-04-27,49.8342,-123.1179,4.36
2025,2025-06-26,50.6658,-120.3312,3.07
2025,2025-06-07,49.2057,-125.1871,19.8
2025,2025-07-28,50.1477,-121.5797,1472.0
2025,2025-07-11,49.8151,-119.7586,0.009
2025,2025-09-29,58.6261,-123.7017,0.009
2025,2025-08-02,52.6353,-125.5443,9.2
2025,2025-07-16,50.229,-122.9562,0.1
2025,2025-09-21,52.153,-121.9107,0.009
2025,2025-09-17,49.3381,-124.9172,0.009
2025,2025-09-13,48.8411,-123.4558,0.009
2025,2025-10-01,50.1711,-120.6708,0.009
2025,2025-07-13,48.4654,-124.1511,0.44
2025,2025-08-03,54.8379,-127.1568,0.76
2025,2025-06-14,50.7627,-120.6081,2.23
2025,2025-07-30,57.8666,-131.2832,0.1
2025,2025-08-22,54.6967,-127.0554,0.009
2025,2025-04-16,54.8417,-128.3417,0.009
2025,2025-07-14,49.7555,-124.5659,0.01
2025,2025-06-16,50.0647,-123.3382,0.009
2025,2025-10-15,50.2884,-125.5706,0.009
2025,2025-10-10,52.4545,-125.6096,0.015
2025,2025-04-21,48.5451,-123.5785,0.009
2025,2025-09-11,52.0554,-121.9032,0.009
2025,2025-08-02,51.2226,-121.4756,0.009
2025,2025-07-30,53.0514,-131.752,0.05
2025,2025-04-19,48.4042,-123.7271,0.33
2025,2025-04-03,55.0164,-127.3164,0.6
2025,2025-05-14,55.3788,-127.6649,5.8
2025,2025-07-03,49.7571,-124.6125,0.009
2025,2025-04-27,54.0026,-125.7143,0.04
2025,2025-04-11,56.3088,-120.7694,0.2
2025,2025-04-23,53.0867,-124.4939,3.3
2025,2025-04-24,53.9708,-125.7873,1.15
2025,2025-05-07,56.4347,-121.1603,3.2
2025,2025-03-31,54.9301,-128.8848,0.009
2025,2025-02-07,56.3757,-121.3215,0.009
2025,2026-03-22,49.038,-118.4922,3.83
2025,2025-04-27,55.7892,-121.0221,109.0
2025,2025-08-03,52.4067,-122.3164,0.02
2025,2025-04-27,50.6761,-121.807,0.3
2025,2025-04-25,54.8877,-128.396,5.0
2025,2025-09-23,49.518,-123.7619,0.8
2025,2026-03-10,50.1373,-120.8707,10.9
2025,2025-06-25,53.9053,-128.8511,0.009
2025,2025-04-11,55.7893,-120.2196,0.5
2025,2025-08-30,55.5785,-122.378,0.009
2025,2025-04-03,52.6806,-122.4498,1.15
2025,2025-05-02,51.9397,-122.5067,0.3
2025,2025-08-04,57.839,-131.3878,0.001
2025,2026-03-24,50.503,-121.269,0.4
2025,2025-05-03,52.988,-123.8414,0.009
2025,2025-07-24,53.1113,-125.1012,0.98
2025,2025-06-06,57.8556,-123.0307,0.038
2025,2025-04-24,53.0318,-124.7699,9.5
2025,2026-03-23,50.0321,-120.8619,0.75
2025,2025-04-21,51.3993,-124.0642,3.0
2025,2025-05-27,56.4944,-122.1153,5.0
2025,2025-06-06,49.2563,-119.7014,0.5
2025,2025-05-09,56.151,-121.7262,0.5
2025,2025-09-12,48.8374,-124.1128,0.1
2025,2025-04-22,50.0346,-120.8455,0.009
2025,2025-07-26,49.4693,-123.5033,0.01
2025,2025-07-21,49.6429,-125.1147,5.6
2025,2025-05-24,48.8426,-123.756,0.009
2025,2025-10-17,49.9246,-119.5207,0.1
2025,2025-09-05,50.7391,-120.0017,0.009
2025,2025-08-13,49.873,-119.6413,0.15
2025,2025-08-13,49.8731,-119.6411,0.1
2025,2025-08-22,52.0911,-122.1439,0.009
2025,2025-08-19,52.3813,-125.1852,0.9
2025,2025-05-08,49.654,-116.9481,2.3
2025,2025-07-17,49.0758,-119.5038,2.4
2025,2025-10-20,53.7808,-124.2868,1.75
2025,2025-10-20,53.7587,-124.2946,0.3
2025,2025-06-27,49.7934,-124.6238,0.009
2025,2025-04-11,49.1999,-118.9937,0.009
2025,2025-04-18,49.6508,-123.9648,2.75
2025,2025-07-02,50.181,-119.5074,1.75
2025,2025-04-07,55.8885,-120.8736,1.7
2025,2025-09-06,50.4187,-115.8637,0.009
2025,2025-08-15,49.9011,-120.9039,0.009
2025,2025-08-20,49.9581,-120.9119,0.71
2025,2025-08-15,49.9043,-120.9043,0.009
2025,2025-09-06,50.2061,-125.5365,0.18
2025,2025-08-10,49.7874,-120.6458,0.7
2025,2025-08-29,49.485,-121.2503,0.1
2025,2025-09-10,48.6293,-123.8002,0.009
2025,2025-06-17,51.4857,-117.1883,0.009
2025,2025-07-18,49.0808,-121.9803,0.009
2025,2025-12-02,52.4751,-119.1354,0.01
2025,2025-05-26,50.5076,-121.2867,0.2
2025,2025-06-12,49.0944,-119.7127,0.3
2025,2025-08-17,50.757,-120.8889,0.009
2025,2025-06-02,49.162,-115.2825,0.025
2025,2025-05-23,49.4716,-124.8039,0.009
2025,2025-07-30,54.8694,-128.3714,0.009
2025,2025-08-14,49.0485,-119.0414,0.6
2025,2025-08-17,50.7985,-121.1075,1.0
2025,2025-04-17,50.1468,-117.5995,0.009
2025,2025-06-29,49.5922,-123.9854,0.03
2025,2025-08-27,49.9573,-120.9125,0.1
2025,2025-09-17,52.3295,-122.2569,0.4
2025,2025-06-08,49.8405,-120.6194,0.3
2025,2025-08-24,49.4867,-124.8197,0.009
2025,2025-12-21,50.5537,-119.3397,0.009
2025,2025-06-29,50.2317,-120.4707,1.0
2025,2025-08-21,49.8402,-119.3299,0.02
2025,2025-07-24,49.8769,-124.4929,0.03
2025,2025-08-11,49.0624,-119.5353,10.1
2025,2025-01-01,50.6415,-126.9356,0.009
2025,2025-07-24,49.5963,-119.5595,0.16
2025,2025-07-27,50.1245,-125.3932,0.009
2025,2025-09-06,49.01,-121.7801,0.009
2025,2025-10-13,49.5397,-121.9109,0.09
2025,2025-04-29,49.1567,-119.53,0.009
2025,2025-07-30,50.0955,-121.562,0.009
2025,2025-05-08,53.9403,-123.9501,0.4
2025,2025-09-16,54.0898,-122.9864,0.2
2025,2025-06-02,50.6198,-121.8482,0.6
2025,2025-05-07,54.081,-124.1709,0.5
2025,2025-04-21,50.1211,-124.8423,0.13
2025,2025-04-08,50.8128,-121.5736,4.93
2025,2025-06-16,50.2076,-119.2689,0.009
2025,2025-09-07,49.3027,-124.3033,0.009
2025,2025-09-20,50.5217,-115.9955,0.009
2025,2025-04-25,49.5871,-115.6762,0.009
2025,2025-07-06,50.6687,-120.2995,0.23
2025,2025-06-27,50.6781,-120.35,0.1
2025,2025-09-10,49.8998,-119.4171,0.009
2025,2025-07-24,49.0158,-118.502,0.3
2025,2025-06-09,49.5478,-115.7382,0.1
2025,2025-08-31,48.4411,-124.1011,0.009
2025,2025-07-16,49.3255,-117.6791,0.009
2025,2025-08-17,49.3351,-117.6811,0.03
2025,2025-07-28,52.1317,-122.0978,0.009
2025,2025-07-12,49.249,-124.6714,0.001
2025,2025-05-02,52.7298,-119.2407,0.04
2025,2025-10-17,53.4372,-122.5658,0.009
2025,2025-07-29,49.4568,-121.7644,224.0
2025,2025-09-26,50.5131,-116.0552,0.01
2025,2025-05-24,50.6685,-120.3804,0.65
2025,2025-07-08,49.092,-122.2061,0.1
2025,2025-04-05,51.9507,-122.5012,0.1
2025,2025-10-09,52.4582,-125.5786,0.04
2025,2025-04-11,51.945,-123.1279,0.009
2025,2025-04-11,51.9148,-123.0854,0.1
2025,2025-10-10,52.4514,-125.6146,0.2
2025,2025-10-10,52.4548,-125.6106,0.04
2025,2025-05-04,50.0742,-120.7438,0.009
2025,2025-08-23,55.7095,-121.3141,0.009
2025,2025-09-26,50.4514,-116.0152,0.1
2025,2025-05-02,52.0856,-123.1503,556.75
2025,2025-04-28,52.4595,-125.3017,0.009
2025,2025-08-06,55.0556,-125.4992,0.009
2025,2025-09-29,50.4824,-115.9383,0.009
2025,2025-07-18,49.7014,-121.4041,2.5
2025,2025-08-29,52.0114,-123.1737,0.3
2025,2025-05-02,52.121,-123.234,30.7
2025,2025-05-02,52.1051,-123.2484,8.71
2025,2025-09-09,53.9644,-122.9601,0.07
2025,2025-04-02,51.9582,-123.1409,0.921
2025,2025-06-09,50.36,-118.0301,0.3
2025,2025-06-08,56.6446,-121.8301,5.21
2025,2025-07-12,54.0468,-124.941,0.009
2025,2025-06-04,55.7145,-121.3751,60.0
2025,2025-06-02,55.7529,-121.29,0.3
2025,2025-04-05,51.9679,-123.1476,0.3
2025,2025-10-15,56.7589,-122.016,0.009
2025,2025-09-27,49.1419,-119.2131,0.3
2025,2025-09-21,56.1765,-120.8173,0.78
2025,2025-11-23,49.679,-124.4657,0.009
2025,2025-09-23,53.5176,-125.7511,0.009
2025,2025-09-21,56.558,-121.7702,0.36
2025,2025-08-02,50.1371,-120.5019,0.59
2025,2025-08-23,49.6188,-121.3959,111.0
2025,2025-08-19,50.2387,-121.5803,0.009
2025,2025-06-10,54.0155,-124.0427,0.88
2025,2025-05-09,50.4786,-121.3026,0.86
2025,2025-09-17,52.882,-119.3021,0.009
2025,2025-08-19,50.3964,-121.3865,0.3
2025,2025-06-04,50.7139,-120.5714,0.53
2025,2025-04-23,50.3991,-115.927,0.01
2025,2025-05-09,49.9259,-120.2975,0.009
2025,2025-05-02,50.9741,-118.6063,0.009
2025,2025-10-01,49.9765,-118.0811,0.01
2025,2025-09-19,49.4755,-115.7606,0.009
2025,2025-07-04,49.5321,-123.2931,0.009
2025,2025-11-16,49.929,-124.5868,0.002
2025,2025-06-12,49.9951,-119.3347,0.009
2025,2025-08-04,48.8113,-124.0248,0.08
2025,2025-06-09,50.6186,-120.4478,0.15
2025,2025-09-03,54.2999,-122.6685,0.01
2025,2025-10-28,49.4687,-119.4959,0.009
2025,2025-08-26,50.081,-119.4338,0.009
2025,2025-10-13,49.7898,-119.3775,0.009
2025,2025-10-09,49.7529,-116.3847,0.009
2025,2025-04-18,55.644,-121.582,48.9
2025,2025-05-07,56.5879,-122.4237,0.32
2025,2025-08-30,51.9304,-124.8202,0.1
2025,2025-04-01,50.1614,-120.5853,0.2
2025,2025-05-01,56.2727,-120.8344,47.1
2025,2025-06-08,56.3708,-120.7322,0.02
2025,2025-04-08,55.618,-121.8655,7.1
2025,2025-05-06,50.9134,-119.6164,0.009
2025,2025-04-03,49.018,-119.7292,0.009
2025,2025-05-07,51.8828,-120.8304,0.65
2025,2025-04-27,51.5931,-122.0929,1.55
2025,2025-04-25,56.5012,-122.0931,31.9
2025,2025-04-25,50.1375,-120.8621,1.2
2025,2025-05-29,56.1459,-121.7401,1.1
2025,2025-05-02,56.1464,-121.7289,0.5
2025,2024-12-15,56.0662,-120.6374,0.2
2025,2025-08-30,50.0462,-121.5393,0.009
2025,2025-04-30,53.7167,-124.7732,0.009
2025,2025-08-01,58.5174,-122.6934,0.009
2025,2025-09-05,51.4275,-116.9844,0.009
2025,2025-08-23,49.6008,-115.8681,0.1
2025,2025-07-01,52.3024,-122.2037,0.1
2025,2025-04-24,50.031,-116.9048,0.009
2025,2025-05-30,51.0805,-116.6986,0.01
2025,2025-04-13,54.0462,-124.8847,0.1
2025,2025-06-07,55.1288,-121.007,0.51
2025,2025-06-08,54.0199,-124.2856,0.2
2025,2025-07-01,52.9684,-119.3422,0.009
2025,2025-09-07,49.4343,-118.409,0.82
2025,2025-07-30,53.0561,-121.6049,12.5
2025,2025-06-11,49.0154,-118.9705,0.009
2025,2025-08-01,49.0271,-118.8022,0.009
2025,2025-07-30,55.4515,-124.9545,8.97
2025,2025-07-31,53.1353,-123.7195,4.58
2025,2025-08-06,51.5617,-122.6936,0.01
2025,2025-08-31,50.4635,-120.8368,0.5
2025,2025-09-09,49.187,-120.5327,0.1
2025,2025-08-29,49.5912,-120.2566,0.4
2025,2025-08-29,49.8626,-120.724,0.009
2025,2025-08-30,50.256,-120.8415,0.009
2025,2025-09-08,49.4059,-120.8413,0.009
2025,2025-08-30,49.354,-120.9062,0.009
2025,2025-09-15,49.3103,-120.462,0.009
