FIRE_YEAR,IGNITN_DT,LATITUDE,LONGITUDE,CURRENT_SZ
2025,2025-09-02,49.7033,-120.9892,0.009
2025,2025-08-31,49.7668,-120.7645,0.1
2025,2025-08-31,49.7452,-120.805,0.009
2025,2025-08-16,54.3686,-126.2632,0.01
2025,2025-06-23,53.1103,-125.276,0.009
2025,2025-09-04,51.9365,-118.0672,0.2
2025,2025-08-28,50.0899,-117.7585,0.009
2025,2025-06-18,52.3534,-120.9006,0.009
2025,2025-07-01,52.4874,-122.0841,0.009
2025,2025-07-31,53.8852,-124.6554,397.59
2025,2025-08-02,53.4262,-122.9108,0.009
2025,2025-07-31,53.7169,-121.0368,0.009
2025,2025-08-29,50.2921,-122.6405,0.009
2025,2025-08-30,49.7967,-122.9755,0.009
2025,2025-09-05,50.094,-117.439,0.5
2025,2025-07-02,59.009,-122.8596,0.009
2025,2025-07-30,50.8963,-120.2035,0.1
2025,2025-08-02,49.8612,-120.6975,0.3
2025,2025-10-01,49.1672,-117.3924,0.01
2025,2025-09-24,51.0208,-119.4514,0.009
2025,2025-08-15,50.2446,-120.2736,0.009
2025,2025-08-24,51.7594,-120.6783,0.01
2025,2025-07-26,48.4685,-124.063,0.009
2025,2025-09-28,49.3182,-122.7628,0.009
2025,2025-06-13,54.7707,-127.0959,0.009
2025,2026-03-16,49.4341,-119.7054,0.3
2025,2025-04-24,50.6026,-120.1303,0.009
2025,2025-09-20,49.8325,-125.6155,0.03
2025,2025-07-23,52.2003,-122.2765,0.009
2025,2025-06-05,49.9723,-119.3657,0.5
2025,2025-08-26,50.5454,-118.9516,0.3
2025,2025-04-25,50.2094,-116.0191,0.3
2025,2025-08-30,49.4854,-123.2384,0.009
2025,2025-07-14,48.4474,-123.6818,1.2
2025,2025-06-08,49.2884,-124.5864,0.009
2025,2025-06-07,56.1685,-122.3822,0.009
2025,2025-09-21,49.7776,-119.4551,0.009
2025,2025-07-12,49.8618,-121.4499,0.01
2025,2025-09-01,52.4068,-122.3147,0.009
2025,2025-09-09,56.205,-121.701,1.77
2025,2025-09-27,59.8346,-123.3294,0.009
2025,2025-09-07,55.7385,-121.4303,0.5
2025,2025-09-08,59.8478,-128.682,0.009
2025,2025-10-01,56.292,-121.0798,0.5
2025,2025-09-14,52.0563,-121.9035,0.009
2025,2025-05-27,51.4992,-120.7661,0.3
2025,2025-04-17,54.6211,-126.847,0.34
2025,2025-07-03,49.8835,-124.4812,0.66
2025,2025-10-19,50.0664,-119.4218,0.009
2025,2025-07-20,50.3278,-122.6657,0.009
2025,2025-06-17,49.315,-121.8718,0.1
2025,2025-09-27,49.7543,-123.0789,0.009
2025,2025-10-06,49.8516,-115.7113,0.009
2025,2025-05-25,52.8081,-122.4677,0.009
2025,2025-05-05,48.3329,-123.7071,0.6
2025,2025-05-24,49.8496,-124.4448,0.009
2025,2025-06-27,49.1641,-124.0396,0.009
2025,2025-05-12,48.6358,-123.8086,0.009
2025,2025-09-26,51.9134,-122.1196,0.009
2025,2025-08-10,49.8922,-124.5413,0.99
2025,2025-06-10,49.8781,-118.1299,0.009
2025,2025-07-27,49.081,-124.071,2.24
2025,2025-05-04,49.7218,-122.9924,4.0
2025,2025-05-02,53.7564,-122.4053,2.1
2025,2025-10-15,49.9246,-119.5207,0.2
2025,2025-07-21,49.079,-124.052,3.0
2025,2025-04-26,51.5013,-120.8214,1.68
2025,2025-06-17,49.5688,-123.9313,0.3
2025,2025-05-02,55.7987,-121.9064,33.4
2025,2025-09-21,55.662,-120.3642,0.009
2025,2025-04-02,54.3818,-126.5978,0.009
2025,2025-07-08,49.3835,-119.7654,0.009
2025,2025-07-19,49.5434,-121.7872,3.4
2025,2025-04-09,51.4018,-121.9799,2.1
2025,2025-06-04,49.3099,-119.5655,4.0
2025,2025-06-02,50.1826,-125.495,0.009
2025,2025-08-22,49.7399,-119.7646,0.009
2025,2025-08-10,49.8661,-119.2778,2.56
2025,2025-07-30,49.7999,-119.6878,57.0
2025,2025-06-07,49.7692,-125.1381,0.009
2025,2025-04-16,49.5477,-119.6394,0.1
2025,2025-05-17,55.7008,-121.5972,0.18
2025,2025-08-05,49.4841,-119.6031,0.1
2025,2025-09-22,51.7815,-120.7197,0.009
2025,2025-08-24,49.3981,-121.3176,0.009
2025,2025-08-22,49.3684,-119.6029,0.27
2025,2025-07-19,49.0845,-119.5942,0.009
2025,2025-10-16,49.7967,-119.3938,0.009
2025,2025-07-28,49.4414,-121.2833,0.1
2025,2025-08-26,49.7451,-119.7614,1.4
2025,2025-07-29,50.1199,-122.9351,0.009
2025,2025-04-26,49.7597,-123.092,0.009
2025,2025-05-10,49.9247,-125.2296,3.43
2025,2025-07-28,52.131,-122.0991,0.009
2025,2025-07-26,49.3445,-120.582,0.009
2025,2025-05-01,49.7849,-119.551,0.009
2025,2025-08-28,56.2843,-121.2263,0.009
2025,2025-07-31,53.9767,-122.9118,0.009
2025,2025-07-01,49.1127,-119.7277,0.6
2025,2026-03-18,49.1942,-119.4882,0.98
2025,2025-04-09,50.8814,-120.9916,2.0
2025,2025-04-21,50.8847,-121.4748,1.65
2025,2025-04-17,50.0248,-120.8817,1.1
2025,2025-06-08,53.9443,-124.1133,0.2
2025,2025-04-25,49.1049,-119.745,0.9
2025,2025-08-02,52.0402,-123.1773,4.2
2025,2025-04-06,50.2058,-120.4683,0.15
2025,2025-04-26,50.1051,-120.2818,51.0
2025,2025-05-08,53.9449,-124.104,0.6
2025,2026-03-16,50.0172,-120.8916,0.3
2025,2025-05-03,49.959,-121.4827,0.2
2025,2025-09-20,49.2461,-117.2591,0.6
2025,2025-02-08,52.9921,-122.5565,0.3
2025,2025-04-24,56.7294,-121.8238,0.64
2025,2025-05-02,53.4324,-122.6019,80.0
2025,2025-05-08,56.477,-121.0024,0.009
2025,2025-07-11,49.2201,-119.9735,1.0
2025,2025-05-02,49.4851,-119.099,0.32
2025,2025-08-28,56.2378,-120.2741,0.002
2025,2025-09-19,49.7198,-120.214,2.0
2025,2025-06-05,49.6188,-115.623,0.009
2025,2025-05-09,50.489,-122.5843,0.009
2025,2025-04-25,51.3102,-120.1579,18.2
2025,2025-05-15,53.1181,-119.7409,0.009
2025,2025-04-10,49.2665,-119.5817,2.55
2025,2025-07-18,52.0305,-123.1833,0.1
2025,2025-05-02,56.4502,-120.7938,0.8
2025,2025-04-25,54.0912,-125.7246,0.29
2025,2025-05-05,49.2296,-117.6658,0.47
2025,2025-04-22,55.7206,-120.0637,0.49
2025,2025-04-14,49.683,-116.8328,0.02
2025,2025-04-30,51.2076,-120.106,0.2
2025,2025-04-02,55.7641,-120.6916,3.1
2025,2025-05-03,56.0133,-120.0718,4.59
2025,2025-04-24,49.4974,-117.2755,0.063
2025,2025-04-25,56.7312,-121.8209,0.009
2025,2025-06-08,55.5749,-121.3252,15.0
2025,2025-05-03,56.0124,-120.0392,2.0
2025,2025-08-02,52.417,-121.9985,0.009
2025,2025-08-29,49.9072,-123.0887,0.01
2025,2025-08-30,53.3262,-120.3633,0.009
2025,2025-06-12,50.7748,-120.9078,0.009
2025,2025-07-02,59.2204,-123.7208,0.26
2025,2025-07-31,52.8761,-124.4986,0.009
2025,2025-08-04,51.0132,-119.9735,0.009
2025,2025-08-06,50.8954,-121.4075,0.009
2025,2025-08-31,49.1705,-124.3205,0.02
2025,2025-08-29,50.3024,-122.8363,0.009
2025,2025-08-28,50.2885,-122.9214,0.009
2025,2025-09-01,49.8734,-122.5413,2.6
2025,2025-07-21,51.9596,-122.6825,0.009
2025,2025-09-07,49.0284,-118.3366,0.009
2025,2025-07-30,53.0434,-123.5309,879.8
2025,2025-06-22,54.1111,-125.0617,0.009
2025,2025-07-03,59.0188,-123.011,0.02
2025,2025-07-30,54.1303,-125.2468,0.03
2025,2025-08-29,50.2674,-122.4153,0.009
2025,2025-09-08,49.3689,-120.3496,0.009
2025,2025-08-29,49.6618,-120.73,0.009
2025,2025-08-29,49.6575,-120.7337,0.009
2025,2025-08-29,49.6866,-120.7516,0.009
2025,2025-09-07,49.3478,-120.2969,0.009
2025,2025-09-01,49.353,-120.911,762.0
2025,2025-08-30,50.3553,-120.9085,0.009
2025,2025-07-31,51.884,-117.975,0.1
2025,2025-07-02,49.967,-116.9398,0.009
2025,2025-08-01,53.7124,-124.4609,0.3
2025,2025-07-30,55.0276,-122.7225,0.8
2025,2025-07-30,54.8642,-125.4547,0.009
2025,2025-07-31,53.9525,-124.8232,0.009
2025,2025-08-29,53.1184,-121.3664,122.0
2025,2025-08-29,50.2644,-123.6074,1155.3
2025,2025-06-30,53.0974,-124.8754,0.45
2025,2025-08-16,53.4278,-123.8746,0.02
2025,2025-08-28,50.2506,-122.9177,0.009
2025,2025-08-29,52.3866,-124.4072,5411.71
2025,2025-07-16,51.1514,-118.1971,0.009
2025,2025-07-31,49.6382,-125.3124,0.009
2025,2025-08-02,54.4644,-122.0284,0.009
2025,2025-07-31,52.6613,-119.2469,0.009
2025,2025-08-02,54.3269,-122.6575,0.009
2025,2025-09-08,50.7768,-121.9423,0.009
2025,2025-07-01,54.5115,-120.0725,0.3
2025,2025-07-13,53.8753,-122.0164,0.009
2025,2025-07-31,54.6295,-122.5076,0.06
2025,2025-08-28,50.5584,-123.0392,0.009
2025,2025-09-01,50.3336,-120.8803,0.009
2025,2025-08-30,50.209,-122.9435,0.15
2025,2025-07-16,59.0893,-122.0372,0.2
2025,2025-07-31,49.0091,-118.1016,0.1
2025,2025-08-02,50.2542,-120.5845,0.1
2025,2025-08-02,49.3757,-120.633,0.5
2025,2025-08-01,49.5743,-119.715,0.009
2025,2025-08-03,49.6547,-119.7759,0.1
2025,2025-08-03,50.8401,-118.8861,0.009
2025,2025-08-01,51.1078,-118.9621,0.009
2025,2025-08-04,52.0121,-121.6166,0.58
2025,2025-07-30,52.5619,-122.9701,34.1
2025,2025-08-04,50.911,-118.2166,0.1
2025,2025-06-11,49.0192,-118.9724,0.009
2025,2025-07-14,49.946,-120.7649,0.009
2025,2025-07-16,50.9878,-119.1775,0.009
2025,2025-07-16,50.9283,-118.7221,0.009
2025,2025-07-16,50.9541,-118.8714,0.009
2025,2025-06-18,51.0065,-118.2663,0.009
2025,2025-07-30,54.7985,-125.3936,21.09
2025,2025-07-22,49.5087,-121.8881,0.009
2025,2025-05-28,56.1342,-124.5113,14.7
2025,2025-06-30,53.9714,-123.3744,7.3
2025,2025-06-25,49.7785,-117.8596,0.009
2025,2025-06-30,49.5614,-119.1951,0.009
2025,2025-07-05,49.246,-120.3761,0.25
2025,2025-07-05,49.7075,-120.738,0.1
2025,2025-07-22,49.3481,-121.8808,0.009
2025,2025-08-04,50.25,-117.9311,24.2
2025,2025-09-03,49.2041,-118.1004,0.2
2025,2025-08-09,51.7068,-120.5817,50.0
2025,2025-08-02,51.4825,-121.3247,0.009
2025,2025-08-01,54.4671,-123.8132,1.16
2025,2025-08-30,52.8433,-119.237,0.009
2025,2025-08-27,49.2188,-121.2798,1.2
2025,2025-08-28,49.8743,-117.2947,0.1
2025,2025-08-03,49.6476,-117.7849,0.008
2025,2025-07-31,53.6203,-120.8907,0.01
2025,2025-08-27,53.0775,-124.8481,0.0
2025,2025-07-31,53.8702,-124.7744,373.8
2025,2025-08-02,52.9055,-124.7508,0.009
2025,2025-08-02,51.3432,-121.4518,0.06
2025,2025-07-30,49.5564,-117.5897,1.0
2025,2025-08-16,53.5344,-123.8215,0.009
2025,2025-08-30,51.602,-118.394,0.1
2025,2025-08-29,52.0185,-124.713,7789.94
2025,2025-08-31,51.9753,-124.4084,466.4
2025,2025-06-10,55.9173,-123.9448,0.33
2025,2025-08-28,50.5565,-123.0419,0.009
2025,2025-07-01,52.928,-119.3551,0.015
2025,2025-07-31,56.2539,-127.4262,0.009
2025,2025-09-01,51.6498,-123.9533,1.5
2025,2025-08-30,52.4739,-118.7214,0.009
2025,2025-08-31,52.2429,-124.9304,22883.42
2025,2025-07-22,50.8621,-119.7704,0.01
2025,2025-07-15,59.3348,-123.3821,2.0
2025,2025-07-07,59.9233,-124.1242,0.3
2025,2025-07-31,53.6569,-121.1313,0.009
2025,2025-09-08,49.575,-118.8417,0.01
2025,2025-08-27,53.0148,-125.0018,9305.3
2025,2025-07-19,50.7387,-120.7743,0.1
2025,2025-07-19,50.6483,-119.6095,0.009
2025,2025-07-30,58.3713,-123.4774,0.05
2025,2025-07-31,53.9532,-123.1465,0.009
2025,2025-08-13,51.5147,-117.5132,0.1
2025,2025-08-31,50.4526,-120.8848,0.009
2025,2022-09-10,56.0615,-122.3333,0.2
2025,2025-07-02,49.9512,-118.1701,0.03
2025,2025-08-02,54.4078,-124.2565,0.009
2025,2025-07-30,53.0631,-122.9413,0.03
2025,2025-09-09,50.8698,-119.7766,0.009
2025,2025-07-02,59.2157,-123.1633,0.02
2025,2025-07-02,59.3837,-124.0159,0.02
2025,2025-07-02,49.4333,-117.9975,12.48
2025,2025-07-31,52.7851,-124.666,0.09
2025,2025-08-30,52.5913,-118.8645,0.1
2025,2025-08-07,50.4378,-118.0203,0.009
2025,2025-07-24,49.8399,-121.4509,0.009
2025,2025-08-04,51.717,-121.5199,0.1
2025,2025-07-30,52.2683,-122.2874,0.009
2025,2025-08-01,53.8816,-123.9899,0.009
2025,2025-09-07,50.5848,-122.4732,0.009
2025,2025-08-02,52.0419,-122.167,0.009
2025,2025-08-13,51.6711,-121.9044,4.35
2025,2025-07-16,59.5443,-123.0657,0.009
2025,2025-07-31,53.7418,-121.0716,0.009
2025,2025-08-03,52.4,-122.4597,0.009
2025,2025-08-06,50.0542,-123.9872,0.01
2025,2025-08-29,52.1627,-120.7392,873.0
2025,2025-06-08,59.68,-123.8615,0.4
2025,2025-07-16,54.9778,-124.8003,0.009
2025,2025-08-04,49.1624,-118.5058,0.1
2025,2025-08-03,53.0076,-124.4523,0.1
2025,2025-07-17,58.8775,-122.5685,0.009
2025,2025-08-05,51.4875,-118.5111,0.009
2025,2025-09-08,49.4312,-118.4829,250.0
2025,2025-07-31,53.7337,-121.0709,0.009
2025,2025-08-27,52.7185,-124.9403,0.009
2025,2025-08-29,50.2701,-122.8298,0.009
2025,2025-06-13,52.6424,-122.7395,0.6
2025,2025-06-22,54.4568,-126.2477,0.009
2025,2025-06-30,53.6805,-121.1963,0.009
2025,2025-07-31,53.5052,-124.6402,0.009
2025,2025-07-31,53.6686,-123.43,0.009
2025,2025-07-31,54.4401,-125.0972,0.04
2025,2025-08-29,49.7137,-120.7478,1.2
2025,2025-08-02,49.6561,-117.8151,0.009
2025,2025-07-31,50.3761,-120.2841,0.26
2025,2025-08-01,50.0559,-120.6576,0.009
2025,2025-07-31,49.748,-120.5866,0.009
2025,2025-07-31,49.2313,-119.3363,0.009
2025,2025-07-31,49.1451,-119.3295,0.009
2025,2025-07-21,49.437,-119.752,0.025
2025,2025-07-31,53.274,-121.5213,0.2
2025,2025-08-29,49.9043,-123.1711,0.4
2025,2025-09-04,51.6903,-118.1835,0.5
2025,2025-07-30,53.3153,-123.7421,0.009
2025,2025-09-13,49.1961,-120.8254,0.6
2025,2025-08-01,49.2866,-117.8125,182.5
2025,2025-08-29,52.3743,-124.6696,8365.15
2025,2025-08-31,51.6868,-123.7862,4983.6
2025,2025-07-24,55.8769,-122.0361,0.009
2025,2025-09-09,51.8607,-120.4725,0.2
2025,2025-07-06,52.9683,-119.3421,0.01
2025,2025-07-16,54.8136,-125.4554,0.009
2025,2025-09-09,50.8798,-119.7777,0.009
2025,2025-09-18,50.7407,-116.2667,0.01
2025,2025-08-25,52.7932,-124.7107,57885.0
2025,2025-05-19,53.9707,-123.7213,0.009
2025,2025-07-02,59.3468,-123.8942,0.03
2025,2025-08-03,53.5753,-120.6555,0.009
2025,2025-07-30,53.5735,-123.3136,0.6
2025,2025-08-28,50.5609,-123.0448,0.009
2025,2025-07-30,54.7618,-125.3889,29.25
2025,2025-08-04,51.9162,-121.0726,0.54
2025,2025-08-29,51.6331,-120.5542,20.0
2025,2025-09-02,50.294,-123.5601,0.009
2025,2025-10-12,50.171,-118.4278,0.48
2025,2025-10-10,50.116,-118.4285,0.1
2025,2025-05-21,59.262,-122.9148,1.4
2025,2025-07-02,59.1307,-123.1573,0.009
2025,2025-06-08,59.5771,-124.1658,4.87
2025,2025-05-29,50.306,-115.9365,0.009
2025,2025-06-24,49.5831,-119.748,0.009
2025,2025-06-24,49.5855,-119.7912,0.009
2025,2025-06-18,50.5234,-119.6165,0.009
2025,2025-06-21,50.7205,-119.1448,0.009
2025,2025-07-02,55.3283,-120.2608,0.1
2025,2025-08-06,50.0574,-125.4023,0.009
2025,2025-08-13,51.0221,-118.2656,0.1
2025,2025-06-01,57.5005,-120.5583,8553.9
2025,2025-07-02,59.2519,-123.4033,0.009
2025,2025-07-02,59.0487,-122.9451,0.009
2025,2025-07-20,49.0192,-119.0243,0.009
2025,2025-08-29,49.8882,-123.0519,0.009
2025,2025-06-18,54.4018,-122.7765,2.0
2025,2025-07-02,53.6522,-120.3229,0.01
2025,2025-07-17,59.0866,-123.4405,0.009
2025,2025-07-16,59.2628,-123.354,0.009
2025,2025-08-04,50.8761,-119.8785,0.009
2025,2025-08-03,53.8355,-121.4568,0.009
2025,2025-06-09,56.0794,-122.3744,0.009
2025,2025-08-03,53.4343,-123.3866,0.2
2025,2025-07-31,53.2563,-120.3491,0.26
2025,2025-08-29,52.0755,-124.7668,1.1
2025,2025-09-08,49.3511,-120.2259,0.009
2025,2025-06-13,50.2101,-116.9373,0.04
2025,2025-07-02,50.0625,-117.6544,0.1
2025,2025-07-30,53.0481,-124.8928,64.77
2025,2025-08-29,50.2787,-122.8806,0.009
2025,2025-08-30,51.4916,-117.5233,0.009
2025,2025-09-02,49.7018,-120.9926,0.009
2025,2025-09-06,49.604,-119.2132,0.07
2025,2025-08-29,49.1772,-119.702,0.009
2025,2025-08-29,49.2016,-119.7347,0.98
2025,2025-08-28,49.5175,-119.8546,0.2
2025,2025-08-29,49.9517,-120.0502,0.1
2025,2025-08-28,49.5745,-119.9091,0.009
2025,2025-08-29,50.9164,-124.0267,87.0
2025,2025-06-16,55.6366,-120.8311,0.5
2025,2025-06-03,59.1545,-122.0101,0.009
2025,2025-07-02,59.0483,-123.3488,0.009
2025,2025-08-02,50.8085,-120.7663,0.009
2025,2025-08-02,50.782,-120.8363,0.009
2025,2025-07-30,50.464,-120.1313,0.1
2025,2025-07-31,53.7286,-121.067,0.009
2025,2025-07-30,53.1678,-124.4295,0.009
2025,2025-07-31,54.0207,-123.625,0.07
2025,2025-08-30,52.2538,-120.7958,0.6
2025,2025-09-06,49.0525,-120.76,4.5
2025,2025-08-02,49.3159,-118.4274,0.009
2025,2025-08-29,50.2922,-123.5967,414.6
2025,2025-07-05,52.9805,-119.0412,0.009
2025,2025-07-31,49.8161,-115.7069,0.3
2025,2025-08-29,49.7571,-123.0287,0.03
2025,2025-08-30,52.4001,-118.7269,0.12
2025,2025-07-01,50.5848,-117.0567,0.025
2025,2025-08-28,50.5596,-123.046,0.009
2025,2025-06-12,53.0778,-119.6455,0.1
2025,2025-07-31,52.1806,-123.3639,1.0
2025,2025-07-31,53.1435,-124.9532,85.0
2025,2025-08-30,51.2047,-118.242,0.009
2025,2025-08-16,54.0816,-123.3704,1.3
2025,2025-08-01,58.7401,-122.8758,0.15
2025,2025-09-08,50.7923,-118.4828,0.26
2025,2025-09-08,51.5124,-120.9467,0.009
2025,2025-07-23,54.5596,-124.8709,3.5
2025,2025-07-30,49.3692,-117.1825,0.25
2025,2025-07-31,56.3923,-127.5048,0.009
2025,2025-08-19,52.5808,-120.2728,60.8
2025,2025-05-18,57.5994,-123.761,0.0
2025,2025-06-16,49.6065,-115.1956,0.1
2025,2025-09-09,51.5223,-120.7404,0.009
2025,2025-07-30,50.8751,-120.1934,5.8
2025,2025-07-30,54.5893,-124.6245,0.93
2025,2025-08-08,49.0118,-119.1585,0.009
2025,2025-09-12,49.3831,-115.6591,0.009
2025,2025-09-07,50.0196,-125.9848,0.03
2025,2025-07-31,54.3382,-123.8287,6.23
2025,2025-07-31,53.6855,-120.9388,0.009
2025,2025-07-30,50.147,-117.421,0.009
2025,2025-08-30,50.6245,-124.9313,0.009
2025,2025-08-03,53.1957,-120.0404,0.009
2025,2025-08-01,54.286,-125.3741,0.009
2025,2025-08-30,50.0965,-115.9878,0.2
2025,2025-08-31,49.8776,-125.9312,0.009
2025,2025-08-29,49.4372,-119.8904,0.05
2025,2025-08-29,51.2395,-125.2081,0.85
2025,2025-09-03,50.7026,-124.8321,392.0
2025,2025-09-07,50.464,-124.1418,77.0
2025,2025-08-31,50.472,-120.8742,0.25
2025,2025-09-01,51.984,-120.7177,0.06
2025,2025-07-30,50.4578,-117.6304,0.009
2025,2025-08-31,50.47,-120.8721,0.3
2025,2025-08-02,56.3732,-121.3042,0.2
2025,2025-09-03,50.6763,-124.7891,3.3
2025,2025-07-31,54.8667,-125.2623,0.16
2025,2025-06-01,49.5501,-120.8718,0.1
2025,2025-08-07,49.0168,-116.3638,0.009
2025,2025-05-29,49.812,-115.6737,0.2
2025,2025-07-29,51.9185,-122.0634,0.04
2025,2025-08-07,50.1739,-118.2587,0.009
2025,2025-08-29,50.6251,-124.928,0.009
2025,2025-08-29,49.3259,-119.1355,0.41
2025,2025-08-29,52.9694,-121.3529,0.12
2025,2025-08-29,52.2515,-125.1887,0.18
2025,2025-08-31,49.3058,-117.8566,0.16
2025,2025-08-29,50.6356,-123.2478,0.09
2025,2025-07-01,50.6368,-117.4395,0.3
2025,2025-07-31,49.5767,-117.2748,0.009
2025,2025-08-26,49.1786,-119.2714,0.009
2025,2025-08-30,52.192,-120.7338,0.009
2025,2025-08-29,50.2883,-123.2278,0.2
2025,2025-08-30,51.4633,-116.9197,247.0
2025,2025-07-16,51.3605,-121.2832,0.009
2025,2025-09-01,50.3367,-120.8999,0.12
2025,2025-08-04,51.9364,-121.9339,0.1
2025,2025-07-27,49.1318,-114.4095,0.009
2025,2025-07-30,51.9615,-123.7464,7.9
2025,2025-06-17,52.1986,-121.7455,0.009
2025,2025-06-12,50.8112,-121.2287,5.63
2025,2025-06-12,51.157,-122.1102,0.009
2025,2025-06-16,49.4103,-119.8475,0.7
2025,2025-06-18,50.6057,-119.2432,0.009
2025,2025-06-11,50.372,-118.7013,8.77
2025,2025-06-11,50.9561,-119.4816,0.009
2025,2025-06-20,59.734,-133.6551,0.1
2025,0915-12-26,49.5737,-118.8819,0.02
2025,2025-09-07,49.285,-117.7885,0.01
2025,2025-09-05,49.7834,-125.6369,0.3
2025,2025-09-03,49.3006,-118.5802,2.0
2025,2025-07-21,49.3073,-122.3696,0.1
2025,2025-08-31,52.5221,-125.9862,0.009
2025,2025-08-28,50.5075,-123.0984,0.009
2025,2025-09-03,49.1418,-117.8644,0.1
